qtd_vendida,valor_total,data,cliente_id,endereco_id,produto_id
6,90,2024-01-26,adcd42c2-13a1-478a-9b48-fe3e67182b54,08c3f078-4193-4d27-99a9-5d72b1d83eb6,7956c31c-e444-4b25-b0fb-94f8058df90b
10,240,2024-01-14,adcd42c2-13a1-478a-9b48-fe3e67182b54,08c3f078-4193-4d27-99a9-5d72b1d83eb6,91a1f589-e079-4812-a18c-25bef77f8f44
3,150,2024-01-15,ecbfd5e0-5ad4-41c3-9163-13dfc1a107f3,430f6ac4-61bc-4c7b-82bf-25c695746e6b,c4ee4495-a1ec-4dbd-a5e2-a2aee61918c4
4,152,2024-01-28,4dff3eca-3c41-4fae-b829-5d1001e09ef4,db59ab88-4db6-46aa-ba90-002af6a7df19,91a1f589-e079-4812-a18c-25bef77f8f44
3,87,2024-01-24,4dff3eca-3c41-4fae-b829-5d1001e09ef4,db59ab88-4db6-46aa-ba90-002af6a7df19,8eeafc80-0c4d-491c-8775-61791b448fd7
6,192,2024-01-10,4dff3eca-3c41-4fae-b829-5d1001e09ef4,db59ab88-4db6-46aa-ba90-002af6a7df19,c4ee4495-a1ec-4dbd-a5e2-a2aee61918c4
10,190,2024-01-02,867d8364-d1f6-4afd-85e5-c330f3203247,d0ef2b21-bbbc-494e-b4f7-5ea3e8b725c6,7956c31c-e444-4b25-b0fb-94f8058df90b
10,260,2024-01-17,adcd42c2-13a1-478a-9b48-fe3e67182b54,08c3f078-4193-4d27-99a9-5d72b1d83eb6,91a1f589-e079-4812-a18c-25bef77f8f44
2,90,2024-01-24,4dff3eca-3c41-4fae-b829-5d1001e09ef4,db59ab88-4db6-46aa-ba90-002af6a7df19,eab62cd8-a838-4153-8c73-cfe9b494ac20
10,470,2024-01-19,867d8364-d1f6-4afd-85e5-c330f3203247,d0ef2b21-bbbc-494e-b4f7-5ea3e8b725c6,91a1f589-e079-4812-a18c-25bef77f8f44
7,273,2024-01-26,4dff3eca-3c41-4fae-b829-5d1001e09ef4,db59ab88-4db6-46aa-ba90-002af6a7df19,c4ee4495-a1ec-4dbd-a5e2-a2aee61918c4
2,42,2024-01-19,adcd42c2-13a1-478a-9b48-fe3e67182b54,08c3f078-4193-4d27-99a9-5d72b1d83eb6,8eeafc80-0c4d-491c-8775-61791b448fd7
3,57,2024-01-09,ecbfd5e0-5ad4-41c3-9163-13dfc1a107f3,430f6ac4-61bc-4c7b-82bf-25c695746e6b,eab62cd8-a838-4153-8c73-cfe9b494ac20
5,220,2024-01-02,f02e7711-21e2-49da-ba01-56b2ea0fa724,a0af8fad-287c-4f51-9a74-c6bccba4b366,8eeafc80-0c4d-491c-8775-61791b448fd7
3,39,2024-01-13,867d8364-d1f6-4afd-85e5-c330f3203247,d0ef2b21-bbbc-494e-b4f7-5ea3e8b725c6,7956c31c-e444-4b25-b0fb-94f8058df90b
